date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:52:58	58707/58707	---MCZ	200	added ('OK')	application/javascript	date:Tue,%2004%20Jun%202024%2015:32:55%20GMT	https://preview.babylonjs.com/basisTranscoder/basis_transcoder.js	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/preview.babylonjs.com/basisTranscoder/basis_transcoder.js	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:52:58	24403/24403	---M--	200	added ('OK')	image/png	etag:%220x8DC800310A3B14F%22	https://www.babylonjs.com/assets/Flare.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/www.babylonjs.com/assets/Flare.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:00	1057/1057	---M--	200	added ('OK')	image/png	etag:%22dfb0022c46e2c5fe024c83b16a28c557%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-continue.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-continue.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:00	442/442	---M--	200	added ('OK')	image/png	etag:%2277fb22e00801371cb16102895d7997e2%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/icon-collected.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/icon-collected.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:00	970/970	---M--	200	added ('OK')	image/png	etag:%22acf90ae5dfc7b9b4ded9a057cf0f3f69%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-close.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-close.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:00	745/745	---M--	200	added ('OK')	image/png	etag:%227c66502e250dbc21228772edf869a5e4%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-reward.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-reward.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:01	1283/1283	---M--	200	added ('OK')	image/png	etag:%22efea7ca8aa07ee529417ad8a1fd1bde8%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/bg-dailyreward.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/bg-dailyreward.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:01	298/298	---M--	200	added ('OK')	image/png	etag:%2228d1ad12c14888c9cb76f664d7d0735f%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/reward-box.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/reward-box.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:01	519/519	---M--	200	added ('OK')	image/png	etag:%22bf1a1e16c1344fe15bd0bfcf2c1be00e%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-reward-collect.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-reward-collect.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:01	1485/1485	---M--	200	added ('OK')	image/png	etag:%221d128b38c6f8e9e865ffae1d4fa0fee6%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/icon-coin.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/icon-coin.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:02	1336/1336	---M--	200	added ('OK')	image/png	etag:%22ac9b67113a9cb020d60c3ed2db2d94df%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/icon-double-score.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/icon-double-score.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:02	978/978	---M--	200	added ('OK')	image/png	etag:%22512b9b9dc3dcaa9aec48d0201f6f81d3%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/icon-golden-ball.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/icon-golden-ball.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:02	26700/26700	---M--	200	added ('OK')	image/png	etag:%2230f220f6821b87406e1c5c21c525bb33%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/splash/loading.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/splash/loading.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:03	156/156	---M--	200	added ('OK')	image/png	etag:%223acf8bcf11d68e4548ad5bb9866215ec%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/misc/invisible.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/misc/invisible.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:03	2114/2114	---M--	200	added ('OK')	image/png	etag:%225e560a8d579175542d8b990969fcfc69%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/branding/logo.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/branding/logo.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:03	52916/52916	---MC-	200	added ('OK')	text/javascript	date:Tue,%2012%20Dec%202023%2018:09:08%20GMT	http://www.google-analytics.com/analytics.js	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/www.google-analytics.com/analytics.js	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:04	878/878	---M--	200	added ('OK')	image/png	etag:%2280cabb5c558c0c70d4987fcfb3f98ab9%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-more-games.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-more-games.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:04	15316/15316	---M--	200	added ('OK')	image/png	etag:%2276634d7ac7f3f461d874b705bc817575%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/branding/splash1.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/branding/splash1.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:08	29724/29724	---M--	200	added ('OK')	image/png	etag:%2228f5878eb3ba428d8982749a17c57800%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/opening/shield.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/opening/shield.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:11	44809/44809	---M--	200	added ('OK')	image/png	etag:%22cd14bc5362aa9b840b224cb1f085e2b4%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/opening/m_icon.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/opening/m_icon.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:12	5740/5740	---M--	200	added ('OK')	image/png	etag:%223fa7b17cad2065be62412ee3ff34ec8d%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/opening/kittytitle.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/opening/kittytitle.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:13	927/927	---M--	200	added ('OK')	image/png	etag:%22cc3d25a8b34119fbebdbf75bd51688ff%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-settings.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-settings.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:13	1173/1173	---M--	200	added ('OK')	image/png	etag:%22347f7ef0f6a900d8a1f31d378be12d66%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-a.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-a.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:13	732/732	---M--	200	added ('OK')	image/png	etag:%2282f58ba1841532e2c9695858614cba0f%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/coin.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/coin.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:14	1137/1137	---M--	200	added ('OK')	image/png	etag:%22ca255ca5d6863b34979936b3cfb5c566%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-b.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-b.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:14	701/701	---M--	200	added ('OK')	image/png	etag:%22b1d26faae7a38adf669b4076e999c2c9%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-maximize.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-maximize.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:15	730/730	---M--	200	added ('OK')	image/png	etag:%2237026278776a49878efa4621b60c2b68%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-minimize.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/button-minimize.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:15	439/439	---M--	200	added ('OK')	image/png	etag:%22fcf36456e1d44df8fe2a8f03fe840225%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/slider-knot.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/slider-knot.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:15	66965/66965	---M--	200	added ('OK')	image/png	etag:%223ada1f927237af0c3e688f7e88c2e3eb%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/opening/title.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/opening/title.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:15	223/223	---M--	200	added ('OK')	image/png	etag:%2263606a0c273d61c09510ad735d3ea19a%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/slider-fill.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/slider-fill.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
15:53:15	233/233	---M--	200	added ('OK')	image/png	etag:%221098412645e6597f5257f6f8d2798c1a%22	//html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/slider-bg.png	C:/My%20Web%20Sites/TOWERS%20OF%20COLOR/html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/media/graphics/sprites/slider-bg.png	(from //html5.gamedistribution.com/rvvASMiM/36cf733b830c484e9f14743e2b376485/game.js)
